file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/RoomController.java,com.risiko.contoller.RoomController,leaveRoom/1[int],false,52,5,3,0,3,2,3,5,0,0,1,3,0,0,0,0,0,0,3,0,0,0,1,0,0,0,7,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/RoomController.java,com.risiko.contoller.RoomController,createRoom/0,false,33,3,2,0,2,1,2,4,1,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/RoomController.java,com.risiko.contoller.RoomController,"joinRoom/2[int,java.util.Map<java.lang.String,java.lang.Object>]",false,39,6,3,0,3,5,7,11,0,2,2,7,0,0,0,1,0,0,5,0,4,0,2,0,0,0,15,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/RoomService.java,com.risiko.services.RoomService,getRoomById/1[int],false,54,1,4,4,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/RoomService.java,com.risiko.services.RoomService,"sendMessage/3[int,long,java.lang.String]",false,62,1,2,1,1,2,2,6,0,1,3,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,7,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/RoomService.java,com.risiko.services.RoomService,getAllRooms/0,false,25,1,1,1,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/RoomService.java,com.risiko.services.RoomService,"joinRoom/3[int,long,boolean]",false,29,1,2,1,1,2,2,8,2,1,3,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,8,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/RoomService.java,com.risiko.services.RoomService,startGame/1[int],false,69,1,2,1,1,2,2,9,0,1,1,2,0,0,0,1,0,0,1,0,1,0,1,0,0,0,9,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/RoomService.java,com.risiko.services.RoomService,"leaveRoom/2[int,long]",false,38,1,2,1,1,2,2,8,2,1,2,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,8,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/RoomService.java,com.risiko.services.RoomService,RoomService/1[com.risiko.repository.UserRepository],true,21,2,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/RoomService.java,com.risiko.services.RoomService,removeRoom/1[int],false,58,0,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/RoomService.java,com.risiko.services.RoomService,createRoom/1[com.risiko.contoller.GameController],false,47,2,2,1,1,1,2,6,1,2,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/LobbyPlayerDto.java,com.risiko.model.dto.LobbyPlayerDto,getUsername/0,false,15,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/LobbyPlayerDto.java,com.risiko.model.dto.LobbyPlayerDto,setHost/1[boolean],false,27,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/LobbyPlayerDto.java,com.risiko.model.dto.LobbyPlayerDto,LobbyPlayerDto/0,true,7,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/LobbyPlayerDto.java,com.risiko.model.dto.LobbyPlayerDto,isHost/0,false,23,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/LobbyPlayerDto.java,com.risiko.model.dto.LobbyPlayerDto,setUsername/1[java.lang.String],false,19,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/LobbyPlayerDto.java,com.risiko.model.dto.LobbyPlayerDto,"LobbyPlayerDto/2[java.lang.String,boolean]",true,10,0,1,1,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Room.java,com.risiko.model.Room,isGameStarted/0,false,90,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Room.java,com.risiko.model.Room,"Room/3[int,com.risiko.contoller.GameController,com.risiko.repository.UserRepository]",true,22,3,1,1,0,1,0,7,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Room.java,com.risiko.model.Room,leaveRoom/1[long],false,44,4,4,1,3,4,10,7,0,4,1,10,1,1,0,2,0,0,1,0,2,0,1,0,0,3,11,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Room.java,com.risiko.model.Room,getRoomId/0,false,78,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Room.java,com.risiko.model.Room,getGamestate/0,false,82,1,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Room.java,com.risiko.model.Room,getPlayers/0,false,86,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Room.java,com.risiko.model.Room,"joinRoom/2[long,boolean]",false,30,4,5,1,4,3,9,9,0,4,2,9,1,1,0,1,0,0,1,0,2,0,1,0,0,2,11,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Room.java,com.risiko.model.Room,getLobbyData/0,false,58,2,5,3,2,1,5,3,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Room.java,com.risiko.model.Room,endGame/0,false,73,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Room.java,com.risiko.model.Room,"sendMessage/2[long,java.lang.String]",false,94,4,4,1,3,4,10,9,0,6,2,10,0,0,0,3,0,0,2,0,3,0,1,0,0,3,19,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Room.java,com.risiko.model.Room,startGame/0,false,64,1,3,1,2,2,1,8,0,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,11,1,0,false
